610: 1:Answer: RIGHT, ACT
------------------------------------------
611: 1:##########
611: 1:# S#   # #
611: 1:# ## # # #
611: 1:#    # # #
611: 1:######   #
611: 1:#       O#
611: 1:#*#*###  #
611: 1:#*#*###  #
611: 1:#***###  #
611: 1:##########
611: 1:
611: 1:Scores: 0
611: 1:Answer: DOWN, ACT
611: 1:Fire Event: TIME_WASTED
------------------------------------------
612: 1:##########
612: 1:# S#   # #
612: 1:# ## # # #
612: 1:#    # # #
612: 1:######   #
612: 1:#        #
612: 1:#*#*### O#
612: 1:#*#*###  #
612: 1:#***###  #
612: 1:##########
612: 1:
612: 1:Scores: 0
612: 1:Answer: LEFT
612: 1:Fire Event: TIME_WASTED
------------------------------------------
613: 1:##########
613: 1:# S#   # #
613: 1:# ## # # #
613: 1:#    # # #
613: 1:######   #
613: 1:#        #
613: 1:#*#*###  #
613: 1:#*#*### O#
613: 1:#***###  #
613: 1:##########
613: 1:
613: 1:Scores: 0
613: 1:Answer: DOWN, ACT
613: 1:Fire Event: TIME_WASTED
------------------------------------------
614: 1:##########
614: 1:# S#   # #
614: 1:# ## # # #
614: 1:#    # # #
614: 1:######   #
614: 1:#        #
614: 1:#*#*###  #
614: 1:#*#*###  #
614: 1:#***### O#
614: 1:##########
614: 1:
614: 1:Scores: 0
614: 1:Answer: DOWN
------------------------------------------
615: 1:##########
615: 1:# S#   # #
615: 1:# ## # # #
615: 1:#    # # #
615: 1:######   #
615: 1:#        #
615: 1:#*#*###  #
615: 1:#*#*###  #
615: 1:#***### O#
615: 1:##########
615: 1:
615: 1:Scores: 0
615: 1:Answer: DOWN
------------------------------------------
616: 1:##########
616: 1:# S#   # #
616: 1:# ## # # #
616: 1:#    # # #
616: 1:######   #
616: 1:#        #
616: 1:#*#*###  #
616: 1:#*#*###  #
616: 1:#***### O#
616: 1:##########
616: 1:
616: 1:Scores: 0
616: 1:Answer: DOWN
------------------------------------------
617: 1:##########
617: 1:# S#   # #
617: 1:# ## # # #
617: 1:#    # # #
617: 1:######   #
617: 1:#        #
617: 1:#*#*###  #
617: 1:#*#*###  #
617: 1:#***### O#
617: 1:##########
617: 1:
617: 1:Scores: 0
617: 1:Answer: DOWN
------------------------------------------
618: 1:##########
618: 1:# S#   # #
618: 1:# ## # # #
618: 1:#    # # #
618: 1:######   #
618: 1:#        #
618: 1:#*#*###  #
618: 1:#*#*###  #
618: 1:#***### O#
618: 1:##########
618: 1:
618: 1:Scores: 0
618: 1:Answer: DOWN
------------------------------------------
619: 1:##########
619: 1:# S#   # #
619: 1:# ## # # #
619: 1:#    # # #
619: 1:######   #
619: 1:#        #
619: 1:#*#*###  #
619: 1:#*#*###  #
619: 1:#***### O#
619: 1:##########
619: 1:
619: 1:Scores: 0
619: 1:Answer: RIGHT
------------------------------------------
620: 1:##########
620: 1:# S#   # #
620: 1:# ## # # #
620: 1:#    # # #
620: 1:######   #
620: 1:#        #
620: 1:#*#*###  #
620: 1:#*#*###  #
620: 1:#***### O#
620: 1:##########
620: 1:
620: 1:Scores: 0
620: 1:Answer: UP
620: 1:Fire Event: TIME_WASTED
------------------------------------------
621: 1:##########
621: 1:# S#   # #
621: 1:# ## # # #
621: 1:#    # # #
621: 1:######   #
621: 1:#        #
621: 1:#*#*###  #
621: 1:#*#*### O#
621: 1:#***###  #
621: 1:##########
621: 1:
621: 1:Scores: 0
621: 1:Answer: UP, ACT
621: 1:Fire Event: TIME_WASTED
------------------------------------------
622: 1:##########
622: 1:# S#   # #
622: 1:# ## # # #
622: 1:#    # # #
622: 1:######   #
622: 1:#        #
622: 1:#*#*### O#
622: 1:#*#*###  #
622: 1:#***###  #
622: 1:##########
622: 1:
622: 1:Scores: 0
622: 1:Answer: LEFT
622: 1:Fire Event: TIME_WASTED
------------------------------------------
623: 1:##########
623: 1:# S#   # #
623: 1:# ## # # #
623: 1:#    # # #
623: 1:######   #
623: 1:#       O#
623: 1:#*#*###  #
623: 1:#*#*###  #
623: 1:#***###  #
623: 1:##########
623: 1:
623: 1:Scores: 0
623: 1:Answer: DOWN, ACT
623: 1:Fire Event: TIME_WASTED
------------------------------------------
624: 1:##########
624: 1:# S#   # #
624: 1:# ## # # #
624: 1:#    # # #
624: 1:######  O#
624: 1:#        #
624: 1:#*#*###  #
624: 1:#*#*###  #
624: 1:#***###  #
624: 1:##########
624: 1:
624: 1:Scores: 0
624: 1:Answer: DOWN
624: 1:Fire Event: TIME_WASTED
------------------------------------------
625: 1:##########
625: 1:# S#   # #
625: 1:# ## # # #
625: 1:#    # #O#
625: 1:######   #
625: 1:#        #
625: 1:#*#*###  #
625: 1:#*#*###  #
625: 1:#***###  #
625: 1:##########
625: 1:
625: 1:Scores: 0
625: 1:Answer: RIGHT, ACT
625: 1:Fire Event: TIME_WASTED
------------------------------------------
626: 1:##########
626: 1:# S#   # #
626: 1:# ## # #O#
626: 1:#    # # #
626: 1:######   #
626: 1:#        #
626: 1:#*#*###  #
626: 1:#*#*###  #
626: 1:#***###  #
626: 1:##########
626: 1:
626: 1:Scores: 0
626: 1:Answer: UP
626: 1:Fire Event: TIME_WASTED
------------------------------------------
627: 1:##########
627: 1:# S#   #O#
627: 1:# ## # # #
627: 1:#    # # #
627: 1:######   #
627: 1:#        #
627: 1:#*#*###  #
627: 1:#*#*###  #
627: 1:#***###  #
627: 1:##########
627: 1:
627: 1:Scores: 0
627: 1:Answer: RIGHT, ACT
------------------------------------------
628: 1:##########
628: 1:# S#   #O#
628: 1:# ## # # #
628: 1:#    # # #
628: 1:######   #
628: 1:#        #
628: 1:#*#*###  #
628: 1:#*#*###  #
628: 1:#***###  #
628: 1:##########
628: 1:
628: 1:Scores: 0
628: 1:Answer: UP, ACT
------------------------------------------
629: 1:##########
629: 1:# S#   #O#
629: 1:# ## # # #
629: 1:#    # # #
629: 1:######   #
629: 1:#        #
629: 1:#*#*###  #
629: 1:#*#*###  #
629: 1:#***###  #
629: 1:##########
629: 1:
629: 1:Scores: 0
629: 1:Answer: UP, ACT
------------------------------------------
630: 1:##########
630: 1:# S#   #O#
630: 1:# ## # # #
630: 1:#    # # #
630: 1:######   #
630: 1:#        #
630: 1:#*#*###  #
630: 1:#*#*###  #
630: 1:#***###  #
630: 1:##########
630: 1:
630: 1:Scores: 0
630: 1:Answer: RIGHT, ACT
------------------------------------------
631: 1:##########
631: 1:# S#   #O#
631: 1:# ## # # #
631: 1:#    # # #
631: 1:######   #
631: 1:#        #
631: 1:#*#*###  #
631: 1:#*#*###  #
631: 1:#***###  #
631: 1:##########
631: 1:
631: 1:Scores: 0
631: 1:Answer: UP, ACT
------------------------------------------
632: 1:##########
632: 1:# S#   #O#
632: 1:# ## # # #
632: 1:#    # # #
632: 1:######   #
632: 1:#        #
632: 1:#*#*###  #
632: 1:#*#*###  #
632: 1:#***###  #
632: 1:##########
632: 1:
632: 1:Scores: 0
632: 1:Answer: DOWN, ACT
632: 1:Fire Event: TIME_WASTED
------------------------------------------
633: 1:##########
633: 1:# S#   # #
633: 1:# ## # #O#
633: 1:#    # # #
633: 1:######   #
633: 1:#        #
633: 1:#*#*###  #
633: 1:#*#*###  #
633: 1:#***###  #
633: 1:##########
633: 1:
633: 1:Scores: 0
633: 1:Answer: UP
633: 1:Fire Event: TIME_WASTED
------------------------------------------
634: 1:##########
634: 1:# S#   # #
634: 1:# ## # # #
634: 1:#    # #O#
634: 1:######   #
634: 1:#        #
634: 1:#*#*###  #
634: 1:#*#*###  #
634: 1:#***###  #
634: 1:##########
634: 1:
634: 1:Scores: 0
634: 1:Answer: UP, ACT
634: 1:Fire Event: TIME_WASTED
------------------------------------------
635: 1:##########
635: 1:# S#   # #
635: 1:# ## # # #
635: 1:#    # # #
635: 1:######  O#
635: 1:#        #
635: 1:#*#*###  #
635: 1:#*#*###  #
635: 1:#***###  #
635: 1:##########
635: 1:
635: 1:Scores: 0
635: 1:Answer: RIGHT
635: 1:Fire Event: TIME_WASTED
------------------------------------------
636: 1:##########
636: 1:# S#   # #
636: 1:# ## # # #
636: 1:#    # # #
636: 1:######   #
636: 1:#       O#
636: 1:#*#*###  #
636: 1:#*#*###  #
636: 1:#***###  #
636: 1:##########
636: 1:
636: 1:Scores: 0
636: 1:Answer: DOWN, ACT
636: 1:Fire Event: TIME_WASTED
------------------------------------------
637: 1:##########
637: 1:# S#   # #
637: 1:# ## # # #
637: 1:#    # # #
637: 1:######   #
637: 1:#        #
637: 1:#*#*### O#
637: 1:#*#*###  #
637: 1:#***###  #
637: 1:##########
637: 1:
637: 1:Scores: 0
637: 1:Answer: UP
637: 1:Fire Event: TIME_WASTED
------------------------------------------
638: 1:##########
638: 1:# S#   # #
638: 1:# ## # # #
638: 1:#    # # #
638: 1:######   #
638: 1:#        #
638: 1:#*#*###  #
638: 1:#*#*### O#
638: 1:#***###  #
638: 1:##########
638: 1:
638: 1:Scores: 0
638: 1:Answer: RIGHT, ACT
638: 1:Fire Event: TIME_WASTED
------------------------------------------
639: 1:##########
639: 1:# S#   # #
639: 1:# ## # # #
639: 1:#    # # #
639: 1:######   #
639: 1:#        #
639: 1:#*#*###  #
639: 1:#*#*###  #
639: 1:#***### O#
639: 1:##########
639: 1:
639: 1:Scores: 0
639: 1:Answer: RIGHT
------------------------------------------
640: 1:##########
640: 1:# S#   # #
640: 1:# ## # # #
640: 1:#    # # #
640: 1:######   #
640: 1:#        #
640: 1:#*#*###  #
640: 1:#*#*###  #
640: 1:#***### O#
640: 1:##########
640: 1:
640: 1:Scores: 0
640: 1:Answer: UP
640: 1:Fire Event: TIME_WASTED
------------------------------------------
641: 1:##########
641: 1:# S#   # #
641: 1:# ## # # #
641: 1:#    # # #
641: 1:######   #
641: 1:#        #
641: 1:#*#*###  #
641: 1:#*#*### O#
641: 1:#***###  #
641: 1:##########
641: 1:
641: 1:Scores: 0
641: 1:Answer: DOWN, ACT
641: 1:Fire Event: TIME_WASTED
------------------------------------------
642: 1:##########
642: 1:# S#   # #
642: 1:# ## # # #
642: 1:#    # # #
642: 1:######   #
642: 1:#        #
642: 1:#*#*### O#
642: 1:#*#*###  #
642: 1:#***###  #
642: 1:##########
642: 1:
642: 1:Scores: 0
642: 1:Answer: LEFT
642: 1:Fire Event: TIME_WASTED
------------------------------------------
643: 1:##########
643: 1:# S#   # #
643: 1:# ## # # #
643: 1:#    # # #
643: 1:######   #
643: 1:#       O#
643: 1:#*#*###  #
643: 1:#*#*###  #
643: 1:#***###  #
643: 1:##########
643: 1:
643: 1:Scores: 0
643: 1:Answer: RIGHT, ACT
643: 1:Fire Event: TIME_WASTED
------------------------------------------
644: 1:##########
644: 1:# S#   # #
644: 1:# ## # # #
644: 1:#    # # #
644: 1:######  O#
644: 1:#        #
644: 1:#*#*###  #
644: 1:#*#*###  #
644: 1:#***###  #
644: 1:##########
644: 1:
644: 1:Scores: 0
644: 1:Answer: DOWN
644: 1:Fire Event: TIME_WASTED
------------------------------------------
645: 1:##########
645: 1:# S#   # #
645: 1:# ## # # #
645: 1:#    # #O#
645: 1:######   #
645: 1:#        #
645: 1:#*#*###  #
645: 1:#*#*###  #
645: 1:#***###  #
645: 1:##########
645: 1:
645: 1:Scores: 0
645: 1:Answer: DOWN, ACT
645: 1:Fire Event: TIME_WASTED
------------------------------------------
646: 1:##########
646: 1:# S#   # #
646: 1:# ## # #O#
646: 1:#    # # #
646: 1:######   #
646: 1:#        #
646: 1:#*#*###  #
646: 1:#*#*###  #
646: 1:#***###  #
646: 1:##########
646: 1:
646: 1:Scores: 0
646: 1:Answer: LEFT
646: 1:Fire Event: TIME_WASTED
------------------------------------------
647: 1:##########
647: 1:# S#   #O#
647: 1:# ## # # #
647: 1:#    # # #
647: 1:######   #
647: 1:#        #
647: 1:#*#*###  #
647: 1:#*#*###  #
647: 1:#***###  #
647: 1:##########
647: 1:
647: 1:Scores: 0
647: 1:Answer: LEFT, ACT
------------------------------------------
648: 1:##########
648: 1:# S#   #O#
648: 1:# ## # # #
648: 1:#    # # #
648: 1:######   #
648: 1:#        #
648: 1:#*#*###  #
648: 1:#*#*###  #
648: 1:#***###  #
648: 1:##########
648: 1:
648: 1:Scores: 0
648: 1:Answer: UP, ACT
------------------------------------------
649: 1:##########
649: 1:# S#   #O#
649: 1:# ## # # #
649: 1:#    # # #
649: 1:######   #
649: 1:#        #
649: 1:#*#*###  #
649: 1:#*#*###  #
649: 1:#***###  #
649: 1:##########
649: 1:
649: 1:Scores: 0
649: 1:Answer: DOWN, ACT
649: 1:Fire Event: TIME_WASTED
------------------------------------------
650: 1:##########
650: 1:# S#   # #
650: 1:# ## # #O#
650: 1:#    # # #
650: 1:######   #
650: 1:#        #
650: 1:#*#*###  #
650: 1:#*#*###  #
650: 1:#***###  #
650: 1:##########
650: 1:
650: 1:Scores: 0
650: 1:Answer: DOWN
650: 1:Fire Event: TIME_WASTED
------------------------------------------
651: 1:##########
651: 1:# S#   # #
651: 1:# ## # # #
651: 1:#    # #O#
651: 1:######   #
651: 1:#        #
651: 1:#*#*###  #
651: 1:#*#*###  #
651: 1:#***###  #
651: 1:##########
651: 1:
651: 1:Scores: 0
651: 1:Answer: UP, ACT
651: 1:Fire Event: TIME_WASTED
------------------------------------------
652: 1:##########
652: 1:# S#   # #
652: 1:# ## # # #
652: 1:#    # # #
652: 1:######  O#
652: 1:#        #
652: 1:#*#*###  #
652: 1:#*#*###  #
652: 1:#***###  #
652: 1:##########
652: 1:
652: 1:Scores: 0
652: 1:Answer: DOWN
652: 1:Fire Event: TIME_WASTED
------------------------------------------
653: 1:##########
653: 1:# S#   # #
653: 1:# ## # # #
653: 1:#    # # #
653: 1:######   #
653: 1:#       O#
653: 1:#*#*###  #
653: 1:#*#*###  #
653: 1:#***###  #
653: 1:##########
653: 1:
653: 1:Scores: 0
653: 1:Answer: UP, ACT
653: 1:Fire Event: TIME_WASTED
------------------------------------------
654: 1:##########
654: 1:# S#   # #
654: 1:# ## # # #
654: 1:#    # # #
654: 1:######   #
654: 1:#        #
654: 1:#*#*### O#
654: 1:#*#*###  #
654: 1:#***###  #
654: 1:##########
654: 1:
654: 1:Scores: 0
654: 1:Answer: DOWN
654: 1:Fire Event: TIME_WASTED
------------------------------------------
655: 1:##########
655: 1:# S#   # #
655: 1:# ## # # #
655: 1:#    # # #
655: 1:######   #
655: 1:#        #
655: 1:#*#*###  #
655: 1:#*#*### O#
655: 1:#***###  #
655: 1:##########
655: 1:
655: 1:Scores: 0
655: 1:Answer: LEFT, ACT
655: 1:Fire Event: TIME_WASTED
------------------------------------------
656: 1:##########
656: 1:# S#   # #
656: 1:# ## # # #
656: 1:#    # # #
656: 1:######   #
656: 1:#        #
656: 1:#*#*###  #
656: 1:#*#*###  #
656: 1:#***### O#
656: 1:##########
656: 1:
656: 1:Scores: 0
656: 1:Answer: RIGHT
------------------------------------------
657: 1:##########
657: 1:# S#   # #
657: 1:# ## # # #
657: 1:#    # # #
657: 1:######   #
657: 1:#        #
657: 1:#*#*###  #
657: 1:#*#*###  #
657: 1:#***### O#
657: 1:##########
657: 1:
657: 1:Scores: 0
657: 1:Answer: LEFT
657: 1:Fire Event: TIME_WASTED
------------------------------------------
658: 1:##########
658: 1:# S#   # #
658: 1:# ## # # #
658: 1:#    # # #
658: 1:######   #
658: 1:#        #
658: 1:#*#*###  #
658: 1:#*#*###  #
658: 1:#***###O #
658: 1:##########
658: 1:
658: 1:Scores: 0
658: 1:Answer: DOWN
------------------------------------------
659: 1:##########
659: 1:# S#   # #
659: 1:# ## # # #
659: 1:#    # # #
659: 1:######   #
659: 1:#        #
659: 1:#*#*###  #
659: 1:#*#*###  #
659: 1:#***###O #
659: 1:##########
659: 1:
659: 1:Scores: 0
659: 1:Answer: LEFT
------------------------------------------
660: 1:##########
660: 1:# S#   # #
660: 1:# ## # # #
660: 1:#    # # #
660: 1:######   #
660: 1:#        #
660: 1:#*#*###  #
660: 1:#*#*###  #
660: 1:#***###O #
660: 1:##########
660: 1:
660: 1:Scores: 0
660: 1:Answer: LEFT
------------------------------------------
661: 1:##########
661: 1:# S#   # #
661: 1:# ## # # #
661: 1:#    # # #
661: 1:######   #
661: 1:#        #
661: 1:#*#*###  #
661: 1:#*#*###  #
661: 1:#***###O #
661: 1:##########
661: 1:
661: 1:Scores: 0
661: 1:Answer: UP
661: 1:Fire Event: TIME_WASTED
------------------------------------------
662: 1:##########
662: 1:# S#   # #
662: 1:# ## # # #
662: 1:#    # # #
662: 1:######   #
662: 1:#        #
662: 1:#*#*###  #
662: 1:#*#*###O #
662: 1:#***###  #
662: 1:##########
662: 1:
662: 1:Scores: 0
662: 1:Answer: RIGHT
662: 1:Fire Event: TIME_WASTED
------------------------------------------
663: 1:##########
663: 1:# S#   # #
663: 1:# ## # # #
663: 1:#    # # #
663: 1:######   #
663: 1:#        #
663: 1:#*#*###O #
663: 1:#*#*###  #
663: 1:#***###  #
663: 1:##########
663: 1:
663: 1:Scores: 0
663: 1:Answer: RIGHT
663: 1:Fire Event: TIME_WASTED
------------------------------------------
664: 1:##########
664: 1:# S#   # #
664: 1:# ## # # #
664: 1:#    # # #
664: 1:######   #
664: 1:#      O #
664: 1:#*#*###  #
664: 1:#*#*###  #
664: 1:#***###  #
664: 1:##########
664: 1:
664: 1:Scores: 0
664: 1:Answer: RIGHT
664: 1:Fire Event: TIME_WASTED
------------------------------------------
665: 1:##########
665: 1:# S#   # #
665: 1:# ## # # #
665: 1:#    # # #
665: 1:###### O #
665: 1:#        #
665: 1:#*#*###  #
665: 1:#*#*###  #
665: 1:#***###  #
665: 1:##########
665: 1:
665: 1:Scores: 0
665: 1:Answer: LEFT
665: 1:Fire Event: TIME_WASTED
------------------------------------------
666: 1:##########
666: 1:# S#   # #
666: 1:# ## # # #
666: 1:#    # # #
666: 1:######O  #
666: 1:#        #
666: 1:#*#*###  #
666: 1:#*#*###  #
666: 1:#***###  #
666: 1:##########
666: 1:
666: 1:Scores: 0
666: 1:Answer: LEFT
------------------------------------------
667: 1:##########
667: 1:# S#   # #
667: 1:# ## # # #
667: 1:#    # # #
667: 1:######O  #
667: 1:#        #
667: 1:#*#*###  #
667: 1:#*#*###  #
667: 1:#***###  #
667: 1:##########
667: 1:
667: 1:Scores: 0
667: 1:Answer: DOWN
667: 1:Fire Event: TIME_WASTED
------------------------------------------
668: 1:##########
668: 1:# S#   # #
668: 1:# ## # # #
668: 1:#    # # #
668: 1:######   #
668: 1:#     O  #
668: 1:#*#*###  #
668: 1:#*#*###  #
668: 1:#***###  #
668: 1:##########
668: 1:
668: 1:Scores: 0
668: 1:Answer: UP, ACT
668: 1:Fire Event: TIME_WASTED
------------------------------------------
669: 1:##########
669: 1:# S#   # #
669: 1:# ## # # #
669: 1:#    # # #
669: 1:######O  #
669: 1:#        #
669: 1:#*#*###  #
669: 1:#*#*###  #
669: 1:#***###  #
669: 1:##########
669: 1:
669: 1:Scores: 0
669: 1:Answer: LEFT
669: 1:Fire Event: TIME_WASTED
------------------------------------------
670: 1:##########
670: 1:# S#   # #
670: 1:# ## # # #
670: 1:#    #O# #
670: 1:######   #
670: 1:#        #
670: 1:#*#*###  #
670: 1:#*#*###  #
670: 1:#***###  #
670: 1:##########
670: 1:
670: 1:Scores: 0
670: 1:Answer: UP, ACT
670: 1:Fire Event: TIME_WASTED
------------------------------------------
671: 1:##########
671: 1:# S#   # #
671: 1:# ## #O# #
671: 1:#    # # #
671: 1:######   #
671: 1:#        #
671: 1:#*#*###  #
671: 1:#*#*###  #
671: 1:#***###  #
671: 1:##########
671: 1:
671: 1:Scores: 0
671: 1:Answer: UP
671: 1:Fire Event: TIME_WASTED
------------------------------------------
672: 1:##########
672: 1:# S#  O# #
672: 1:# ## # # #
672: 1:#    # # #
672: 1:######   #
672: 1:#        #
672: 1:#*#*###  #
672: 1:#*#*###  #
672: 1:#***###  #
672: 1:##########
672: 1:
672: 1:Scores: 0
672: 1:Answer: LEFT, ACT
672: 1:Fire Event: TIME_WASTED
------------------------------------------
673: 1:##########
673: 1:# S# O # #
673: 1:# ## # # #
673: 1:#    # # #
673: 1:######   #
673: 1:#        #
673: 1:#*#*###  #
673: 1:#*#*###  #
673: 1:#***###  #
673: 1:##########
673: 1:
673: 1:Scores: 0
673: 1:Answer: DOWN
673: 1:Fire Event: TIME_WASTED
------------------------------------------
674: 1:##########
674: 1:# S#O  # #
674: 1:# ## # # #
674: 1:#    # # #
674: 1:######   #
674: 1:#        #
674: 1:#*#*###  #
674: 1:#*#*###  #
674: 1:#***###  #
674: 1:##########
674: 1:
674: 1:Scores: 0
674: 1:Answer: DOWN, ACT
674: 1:Fire Event: TIME_WASTED
------------------------------------------
675: 1:##########
675: 1:# S#   # #
675: 1:# ##O# # #
675: 1:#    # # #
675: 1:######   #
675: 1:#        #
675: 1:#*#*###  #
675: 1:#*#*###  #
675: 1:#***###  #
675: 1:##########
675: 1:
675: 1:Scores: 0
675: 1:Answer: DOWN
675: 1:Fire Event: TIME_WASTED
------------------------------------------
676: 1:##########
676: 1:# S#   # #
676: 1:# ## # # #
676: 1:#   O# # #
676: 1:######   #
676: 1:#        #
676: 1:#*#*###  #
676: 1:#*#*###  #
676: 1:#***###  #
676: 1:##########
676: 1:
676: 1:Scores: 0
676: 1:Answer: UP, ACT
676: 1:Fire Event: TIME_WASTED
------------------------------------------
677: 1:##########
677: 1:# S#   # #
677: 1:# ##O# # #
677: 1:#    # # #
677: 1:######   #
677: 1:#        #
677: 1:#*#*###  #
677: 1:#*#*###  #
677: 1:#***###  #
677: 1:##########
677: 1:
677: 1:Scores: 0
677: 1:Answer: DOWN
677: 1:Fire Event: TIME_WASTED
------------------------------------------
678: 1:##########
678: 1:# S#O  # #
678: 1:# ## # # #
678: 1:#    # # #
678: 1:######   #
678: 1:#        #
678: 1:#*#*###  #
678: 1:#*#*###  #
678: 1:#***###  #
678: 1:##########
678: 1:
678: 1:Scores: 0
678: 1:Answer: DOWN, ACT
678: 1:Fire Event: TIME_WASTED
------------------------------------------
679: 1:##########
679: 1:# S#   # #
